=== Run information ===

Scheme:weka.classifiers.bayes.ComplementNaiveBayes -S 1.0
Relation:     tweet-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.InfoGainAttributeEval-Sweka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 200
Instances:    7230
Attributes:   201
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

The word weights for each class are: 
------------------------------------
	positive	negative	neutral	objective	
   127  3:neutral  3:neutral          0      0     *1      0    
   128  3:neutral 2:negative      +   0     *1      0      0    
   129  3:neutral 1:positive      +  *1      0      0      0    
   130  3:neutral 1:positive      +  *1      0      0      0    
   131  3:neutral 4:objectiv      +   0      0      0     *1    
   132  3:neutral  3:neutral          0      0     *1      0    
   133  3:neutral 2:negative      +   0     *1      0      0    
   134  3:neutral 2:negative      +   0     *1      0      0    
   135  3:neutral 4:objectiv      +   0      0      0     *1    
   136  3:neutral 4:objectiv      +   0      0      0     *1    
   137  3:neutral 1:positive      +  *1      0      0      0    
   138  3:neutral 2:negative      +   0     *1      0      0    
   139  3:neutral 4:objectiv      +   0      0      0     *1    
   140  3:neutral 4:objectiv      +   0      0      0     *1    
   141  3:neutral 1:positive      +  *1      0      0      0    
   142  3:neutral 1:positive      +  *1      0      0      0    
   143  3:neutral 4:objectiv      +   0      0      0     *1    
   144  3:neutral 2:negative      +   0     *1      0      0    
   145  3:neutral 1:positive      +  *1      0      0      0    
   146  3:neutral 1:positive      +  *1      0      0      0    
   147  3:neutral  3:neutral          0      0     *1      0    
   148  3:neutral  3:neutral          0      0     *1      0    
   149  3:neutral 2:negative      +   0     *1      0      0    
   150  3:neutral 2:negative      +   0     *1      0      0    
   151  3:neutral 4:objectiv      +   0      0      0     *1    
   152  3:neutral 1:positive      +  *1      0      0      0    
   153  3:neutral 2:negative      +   0     *1      0      0    
   154  3:neutral 4:objectiv      +   0      0      0     *1    
   155  3:neutral 1:positive      +  *1      0      0      0    
   156  3:neutral  3:neutral          0      0     *1      0    
   157  3:neutral 2:negative      +   0     *1      0      0    
   158  3:neutral 4:objectiv      +   0      0      0     *1    
   159  3:neutral  3:neutral          0      0     *1      0    
   160  3:neutral 1:positive      +  *1      0      0      0    
   161  3:neutral  3:neutral          0      0     *1      0    
   162  3:neutral 2:negative      +   0     *1      0      0    
   163  3:neutral  3:neutral          0      0     *1      0    
   164  3:neutral 4:objectiv      +   0      0      0     *1    
   165  3:neutral 2:negative      +   0     *1      0      0    
   166  3:neutral 4:objectiv      +   0      0      0     *1    
   167  3:neutral 4:objectiv      +   0      0      0     *1    
   168  3:neutral 1:positive      +  *1      0      0      0    
   169  3:neutral 2:negative      +   0     *1      0      0    
   170  3:neutral  3:neutral          0      0     *1      0    
   171  3:neutral 2:negative      +   0     *1      0      0    
   172  3:neutral 2:negative      +   0     *1      0      0    
   173  3:neutral 1:positive      +  *1      0      0      0    
   174  3:neutral 1:positive      +  *1      0      0      0    
   175  3:neutral 4:objectiv      +   0      0      0     *1    
   176  3:neutral 2:negative      +   0     *1      0      0    
   177  3:neutral 4:objectiv      +   0      0      0     *1    
   178  3:neutral 4:objectiv      +   0      0      0     *1    
   179  3:neutral 1:positive      +  *1      0      0      0    
   180  3:neutral 1:positive      +  *1      0      0      0    
   181  3:neutral 4:objectiv      +   0      0      0     *1    
   182  3:neutral 2:negative      +   0     *1      0      0    
   183  3:neutral 2:negative      +   0     *1      0      0    
   184  3:neutral 2:negative      +   0     *1      0      0    
   185  3:neutral  3:neutral          0      0     *1      0    
   186  3:neutral 4:objectiv      +   0      0      0     *1    
   187  3:neutral  3:neutral          0      0     *1      0    
   188  3:neutral 4:objectiv      +   0      0      0     *1    
   189  3:neutral 1:positive      +  *1      0      0      0    
   190  3:neutral  3:neutral          0      0     *1      0    
   191  3:neutral 2:negative      +   0     *1      0      0    
   192  3:neutral 4:objectiv      +   0      0      0     *1    
   193  3:neutral 4:objectiv      +   0      0      0     *1    
   194  3:neutral 1:positive      +  *1      0      0      0    
   195  3:neutral 4:objectiv      +   0      0      0     *1    
   196  3:neutral 4:objectiv      +   0      0      0     *1    
   197  3:neutral  3:neutral          0      0     *1      0    
   198  3:neutral 4:objectiv      +   0      0      0     *1    
   199  3:neutral 4:objectiv      +   0      0      0     *1    
   200  3:neutral 2:negative      +   0     *1      0      0    
   201  3:neutral  3:neutral          0      0     *1      0    
   202  3:neutral 1:positive      +  *1      0      0      0    
   203  3:neutral  3:neutral          0      0     *1      0    
   204  3:neutral  3:neutral          0      0     *1      0    
   205  3:neutral 1:positive      +  *1      0      0      0    
   206  3:neutral 4:objectiv      +   0      0      0     *1    
   207  3:neutral 1:positive      +  *1      0      0      0    
   208  3:neutral 2:negative      +   0     *1      0      0    
   209  3:neutral 4:objectiv      +   0      0      0     *1    
   210  3:neutral 1:positive      +  *1      0      0      0    
   211  3:neutral 4:objectiv      +   0      0      0     *1    
   212  3:neutral  3:neutral          0      0     *1      0    
   213  3:neutral 4:objectiv      +   0      0      0     *1    
   214  3:neutral 4:objectiv      +   0      0      0     *1    
   215  3:neutral 2:negative      +   0     *1      0      0    
   216  3:neutral 4:objectiv      +   0      0      0     *1    
   217  3:neutral 4:objectiv      +   0      0      0     *1    
   218  3:neutral 1:positive      +  *1      0      0      0    
   219  3:neutral 4:objectiv      +   0      0      0     *1    
   220  3:neutral 4:objectiv      +   0      0      0     *1    
   221  3:neutral  3:neutral          0      0     *1      0    
   222  3:neutral 4:objectiv      +   0      0      0     *1    
   223  3:neutral 1:positive      +  *1      0      0      0    
   224  3:neutral  3:neutral          0      0     *1      0    
   225  3:neutral 1:positive      +  *1      0      0      0    
   226  3:neutral 1:positive      +  *1      0      0      0    
   227  3:neutral 4:objectiv      +   0      0      0     *1    
   228  3:neutral  3:neutral          0      0     *1      0    
   229  3:neutral 4:objectiv      +   0      0      0     *1    
   230  3:neutral 2:negative      +   0     *1      0      0    
   231  3:neutral  3:neutral          0      0     *1      0    
   232  3:neutral 1:positive      +  *1      0      0      0    
   233  3:neutral  3:neutral          0      0     *1      0    
   234  3:neutral  3:neutral          0      0     *1      0    
   235  3:neutral 4:objectiv      +   0      0      0     *1    
   236  3:neutral  3:neutral          0      0     *1      0    
   237  3:neutral 1:positive      +  *1      0      0      0    
   238  3:neutral 4:objectiv      +   0      0      0     *1    
   239  3:neutral 4:objectiv      +   0      0      0     *1    
   240  3:neutral 1:positive      +  *1      0      0      0    
   241  3:neutral 4:objectiv      +   0      0      0     *1    
   242  3:neutral 1:positive      +  *1      0      0      0    
   243  3:neutral 1:positive      +  *1      0      0      0    
   244  3:neutral 1:positive      +  *1      0      0      0    
   245  3:neutral  3:neutral          0      0     *1      0    
   246  3:neutral  3:neutral          0      0     *1      0    
   247  3:neutral 4:objectiv      +   0      0      0     *1    
   248  3:neutral 4:objectiv      +   0      0      0     *1    
   249  3:neutral 4:objectiv      +   0      0      0     *1    
   250  3:neutral 2:negative      +   0     *1      0      0    
   251  3:neutral 2:negative      +   0     *1      0      0    
   252  3:neutral 2:negative      +   0     *1      0      0    
   253  3:neutral 1:positive      +  *1      0      0      0    
   254  3:neutral 4:objectiv      +   0      0      0     *1    
   255  3:neutral 1:positive      +  *1      0      0      0    
   256  3:neutral  3:neutral          0      0     *1      0    
   257  3:neutral  3:neutral          0      0     *1      0    
   258  3:neutral 1:positive      +  *1      0      0      0    
   259  3:neutral 4:objectiv      +   0      0      0     *1    
   260  3:neutral 4:objectiv      +   0      0      0     *1    
   261  3:neutral 1:positive      +  *1      0      0      0    
   262  3:neutral 1:positive      +  *1      0      0      0    
   263  3:neutral 4:objectiv      +   0      0      0     *1    
